2890     570   136   0    -102   0    -34    38    40    0         0         0        0         DC10        
2822     646  -34    0     68    0     34   -38    41    42        38        0        0         DC14
2754     646   34    0    -34    0    -34    38    42    0         0         0        0         DC16
2686     722  -39    0     34    0     34   -38    43    44        0         0        0         DC20
2754     722   68    0    -34    0    -34   -38    44    0         0         0        0         DC22
2686     646  -34    0     34    0     34    38    45    46        0         0        0         DC26
2618     646   34    0    -34    0    -34   -38    46    0         0         0        0         DC28
2550     570  -242   0     34    0     34    38    47    48        0         0        0         DC32        
2618     570   170   0    -34    0    -34    38    48    0         0         0        0         DC34        
2550     646  -34    0     34    0     34   -38    49    0         0         0        0         DC38        
2482     646   34    0    -204   0    -34    38    50    49        0         0        0         DC40        
2414     722  -29    0     233   0     34   -38    51    0         0         0        0         DC44        
2346     722   39    0    -102   0    -34    38    52    0         0         0        0         DC46        
2278     798  -68    0     136   0     34   -38    53    0         0         0        0         DC48        
2040     798  -68    0     68    0     136   76    54    0         0         0        0         DC50        
1904     798   68    0    -68    0    -122   76    55    0         0         35       0         DC52        
2822     190   68    0    -68    0    -34    38    56    0         0         0        0         DC54        
2754     266  -68    0     68    0     34   -38    57    0         0         0        0         DC56        
2890     266   68    0    -68    0    -34    38    58    0         0         59       0         DC58        
2822     342   34   -38   -136   0    -34    38    59    0         0         0        0         DC60        
2754     418  -68    0     102   0     34   -38    60    0         0         0        0         DC62        
2584     418   102   0    -136   0    -34    38    61    60        0         0        0         DC64        
2516     494  -102   0     204   0     34   -38    62    0         0         0        0         DC66
2108     494   102   0    -140   0    -34   -38    63    0         0         0        0         DC68
2040     418  -102   0     136   0     34    38    64    0         0         0        0         DC70
2176     266   68    0    -34    0    -34   -38    65    68        0         0        0         DC72
2108     190  -68    0     34    0     34    38    66    67        0         0        0         DC74
2176     190   68    0    -34    0    -34    38    67    0         0         0        0         DC76
2108     266  -68    0     34    0     34   -38    68    0         0         0        0         DC78
1972     266   68    0    -132   0    -112   76    69    0         0         0        0         DC80
1972     190   68    0    -152   0    -172  -76    70    0         0         0        0         DC82
#Xin Hao Data
 84
#X0      Y0    DIR   TYPE  HIGH  FORBIDCLR LX_INDEX  DX_INDEX  HIDABLE   T_DX  T_DY  NAME   DelayX         DelayY 
 238      658   0     1     1     1         1         0        1          0     17   XF       0              0    
 238      557   0     1     1     1         2         0        1          0    -13   X        0              0
 238      481   0     1     1     1         3         0        1          0    -13   XD       0              0
 3128     658   1     1     1     1         4         0        1          0     17   S        0              0
 3128     557   1     1     1     1         5         0        1          0    -13   SF       0              0
 3230     735   1     1     1     1         6         0        1          0     17   SX       0              0
 1296     582   1     1     0     1         7         1        1          0     17   SI       0              0
 1156     658   1     1     1     1         8         2        1          0     17   SII      0              0
 1326     506   1     1     0     1         9         3        1          0     17   SIII     0              0
 1360     734   1     1     1     1         10        4        1          0     17   SIV      0              0
 1356     430   1     1     0     1         11        5        1          0     17   S5       0              0
 1390     810   1     1     0     1         12        6        1          0     17   S6       0              0
 2686     253   0     1     0     1         13        7        1          0    -13   XB1      0              0
 2308     557   0     1     1     1         14        8        1          0    -13   XI       0              0
 1860     329   0     1     1     1         15        9        1          0    -13   TF1      0              0
 2346     253   0     1     1     1         16        0        1          0    -13   T1       0              0
 2278     633   0     1     0     1         17        10       1          0    -13   XII      0              0
 2686     329   0     1     0     1         18        11       1          0    -13   XB2      0              0
 1840     253   0     1     1     1         19        12       1          0    -13   TF2      0              0
 2346     177   0     1     1     1         20        0        1          0    -13   T2       0              0
 1820     177   0     1     1     1         21        13       1          0    -13   TF3      0              0
 2244     709   0     1     0     1         22        14       1          0    -13   XIV      0              0
 1860     101   0     1     1     1         23        15       1          0    -13   TF4      0              0
 1938     405   0     1     0     1         24        16       1          0    -13   X5       0              0
 2210     785   0     1     0     1         25        17       1          0    -13   X6       0              0
 2720     506   1     1     1     1         26        18       1          0     17   SL       0              0
 2414     481   0     1     1     1         27        19       1          0    -13   XL       0              0
 1968     481   0     1     1     1         28        20       1          0    -13   XLIII    0              0
 340      557   0     2     0     0         0         21       1          5    -13   D1       0              0
 340      481   0     2     0     0         0         22       1          5    -13   D3       0              0
 374      633   0     2     0     0         0         23       1          5    -13   D5       0              0
 544      329   0     2     1     0         0         24       1          5    -13   D7       0              0
 544      709   0     2     1     0         0         25       1          5    -13   D9       0              0
 544      481   0     2     0     0         0         26       1          5    -13   D11      0              0
 680      354   1     2     0     0         0         27       1         -5     17   D13      0              0
 680      506   1     2     0     0         0         28       1         -5     17   D15      0              0
 714      734   1     2     0     0         0         29       1         -5     17   D17      0              0
 748      633   0     2     0     0         0         30       1          5    -13   D19      0              0
 748      557   0     2     0     0         0         31       1          5    -13   D21      0              0
 748      430   1     2     0     0         0         32       1         -5     17   D23      0              0
 748      405   0     2     0     0         0         33       1          5    -13   D25      0              0
 952      633   0     2     0     0         0         34       1          5    -13   D27      0              0
 952      709   0     2     0     0         0         35       1          5    -13   D29      0              0
 884      329   0     2     0     0         0         36       1          5    -13   D31      0              0
 986      557   0     2     0     0         0         37       1          5    -13   D33      0              0
 986      481   0     2     0     0         0         38       1          5    -13   D35      0              0
 1088     329   0     2     0     0         0         39       1          5    -13   D37      0              0
 1394     354   1     2     0     0        29         40       1         -5     17   D39     0              0
 1326     177   0     2     0     0         0         41       1          5    -13   D41      0              0
 1428     278   1     2     0     0        30         42       1         -5     17   D43      0              0
 1472     202   1     2     0     0        31         43       1         -5     17   D45      0              0
 1516     126   1     2     0     0        32         44       1         -5     17   D47      0              0
 3060     734   1     2     0     0         0         45       1         -5     17   D2       0              0
 3026     658   1     2     0     0         0         46       1         -5     17   D4       0              0
 3026     582   1     2     0     0         0         47       1         -5     17   D6       0              0
 2788     582   1     2     0     0         0         48       1         -5     17   D8       0              0
 2686     785   0     2     0     0         0         49       1          5    -13   D10      0              0
 2647     709   0     2     0     0         0         50       1          5    -13   D12      0              0
 2584     658   1     2     0     0         0         51       1         -5     17   D14      0              0
 2385     734   1     2     0     0         0         52       1         -5     17   D16      0              0
 2414     810   1     2     0     0         0         53       1         -5     17   D18      0              0
 2176     886   1     2     0     1         0         54       1         -5     17   D20      0              0
 2108     810   1     2     0     0         0         55       1         -5     17   D22      0              0
 1972     810   1     2     0     0         0         56       1         -5     17   D24      0              0
 1972     785   0     2     0     0         0         57       1          5    -13   D26      0              0
 1782     861   0     2     1     1         0         58       1          5    -13   D28      0              0
 1836     785   0     2     0     0         0         59       1          5    -13   D30      0              0
 2958     278   1     2     0     0         33        60       1         -5     17   D32      0              0
 2856     430   1     2     0     0         0         61       1         -5     17   D34      0              0
 2448     405   0     2     0     0         0         62       1          5    -13   D36      0              0
 2210     506   1     2     0     0        36         63       1         -5     17   D38      0              0
 2176     430   1     2     0     0         0         64       1         -5     17   D40      0              0
 2244     278   1     2     0     0        34         65       1         -5     17   D42      0              0
 2244     202   1     2     0     0        35         66       1         -5     17   D44      0              0
 2040     278   1     2     0     0         0         67       1         -5     17   D46      0              0
 2040     202   1     2     0     0         0         68       1         -5     17   D48      0              0
 3060     253   0     2     0     0         0         69       1          5    -13   D101     0              0
# 1422     347   0     0     0     0         29        0         1        10     24   D39L     0              0
# 1456     271   0     0     0     0         30        0         1        10     24   D43L      0              0
# 1500     195   0     0     0     0         31        0         1        10     24   D45L      0              0
# 1500     119   0     0     0     0         32        0         1        10     24   D47L      0              0
# 2980     271   0     0     0     0         33        0         1        10     24   D32L     0              0
# 2270     271   0     0     0     0         34        0         1        10     24   D42L     0              0
# 2270     195   0     0     0     0         35        0         1        10     24   D44L     0              0
 3181     701   0     0     0     0         0         70        1         6    -8    SXDZA    0              0
 1095     781   0     0     0     0         38        0        1         6    -8    PZA     0              0
# 2886     625   0     0     0     0         0         72        1         6    -8     B2      0              0
# 2238     506   0     0     0     0         36        0         1        10     17   D38L     0              0
 3026     481   0     1     1     1         37        78        1          5    -13   XLD     0              0
 2890     202   1     2     0     0         0         73        1         -5    17    D203    0              0
 2890     177   0     2     0     0         0         74        1          5    -13   D205    0              0
 2922     701   0     0     0     0         0         75        1         6    -8     BA2      0              0
# 2647     625   0     0     0     0         0         76        1         6    -8     B6      0              0
 630      549   0     0     0     0         0         77        1         6    -8     BA1      0              0
#Wu Dian Lu Qu Duan Data
 9
#X1      Y1        X2        Y2
 1054     798       1122      798 
 408      342       442       342 
 408      722       442       722 
# 3298     722       3332      722 
 2992     798       3026      798 
 2176     874       2210      874 
 1690     874       1714      874 
 2584     342       2618      342 
 2924     418       2958      418 
 2584     266       2618      266 
#Wu Cha Qu Duan Data
 57
#X1      Y1    X2    Y2    INDEX X     Y     HIDABLE   CANQGJ CANPLQGJ  Fauces  CommandID    NAME           DelayX         DelayY    
 1394     342   1860  342   46     1735  320   0         0     	0		    0x03       0        TF1G        	   0	 	         0	
 238      570   340   570   47     277   575   1         1     	0		    0x03       245      IAG         	   0	 	         0	
 1428     266   1840  266   48     1735  244   0         0     	0		    0x03       0        TF2G        	   0	 	         0	
 238      646   374   646   49     280   631   1         1     	0		    0x03       246      IIAG        	   0	 	         0	
 238      494   340   494   50     269   499   1         1     	0		    0x03       247      IIIAG       	   190	         510	
 680      342   884   342   51     740   327   1         0     	0		    0x03       248      13/49WG     	   0	 	         0	
 714      722   952   722   52     805   707   1         0     	0		    0x03       249      19/53WG     	   0	 	         0	
 3026     570   3128  570   53     3075  575   1         1     	0		    0x03       250      IBG         	   0	 	         0	
 2720     494   3026  494   54     2846  474   1         0     	0		    0x03       251      L1G         	   0	 	         0	
 2618     266   2686  266   55     2637  276   1         0     	0		    0x03       0        B1G         	   0	 	         0	
 2244     266   2346  266   56     2283  251   1         1     	0		    0x03       252      T1G         	   0	 	         0	
 3026     646   3128  646   57     3062  631   1         1     	0		    0x03       253      IIBG        	   0	 	         0	
 2958     266   3060  266   58     2997  247   1         0     	0		    0x03       254      L2G         	   0	 	         0	
 2618     342   2686  342   59     2637  352   1         0     	0		    0x03       0        B2G         	   0	 	         0	
 2244     190   2346  190   60     2283  175   1         1     	0		    0x03       255      T2G         	   0	 	         0	
 2414     798   2686  798   61     2514  783   1         1     	0		    0x03       256      8/48WG      	   0	 	         0	
 2108     798   2210  798   62     2143  803   1         1     	0		    0x03       257      48/50WG     	   0	 	         0	
 2176     418   2448  418   63     2268  403   1         1     	0		    0x03       258      64/70WG     	   0	 	         0	
 2210     494   2414  494   64     2284  504   1         1     	0		    0x03       259      66/68WG     	   0	 	         0	
 442      342   544   342   65     473   347   1         0     	0		    0x03       0        D7G         	   0	 	         0	
 442      722   544   722   66     477   727   1         0     	0		    0x03       0        D9G         	   0	 	         0	
 1714     874   1782  874   67     1740  879   1         0     	0		    0x03       0        D28G        	   0	 	         0	
 2856     418   2924  418   68     2870  403   1         0     	0		    0x03       260      D34G        	   0	 	         0	
 1296     570   2308  570   69     1735  548   0         0     	0		    0x03       0        IG          	   0	 	         0	
 1156     646   2278  646   70     1735  624   0         0     	0		    0x03       0        IIG         	   0	 	         0	
 1472     190   1820  190   71     1735  168   0         0     	0		    0x03       0        TF3G        	   0	 	         0	
 1326     494   1968  494   72     1735  472   0         0     	0		    0x03       0        IIIG        	   0	 	         0	
 1516     114   1860  114   73     1735   92   0         0     	0		    0x03       0        TF4G        	   0	 	         0	
 1360     722   2244  722   74     1735  700   0         0     	0		    0x03       0        IVG         	   0	 	         0	
 1356     418   1938  418   75     1735  396   0         0     	0		    0x03       0        5G          	   0	 	         0	
 1390     798   1836  798   76     1735  776   0         0     	0		    0x03       0        6G          	   0	 	         0	
 34       570   102   570   77     52    578   1         0     	0		    0x03       0        X1JG        	   0	 	         0	
 34       494   136   494   78     65    502   1         0     	0		    0x03       0        XD1JG       	   0	 	         0	
 102      570   170   570   79     120   578   1         0     	0		    0x03       0        X2JG        	   0	 	         0	
 136      494   238   494   80     167   502   1         0     	0		    0x03       0        XD2JG       	   0	 	         0	
 170      570   238   570   81     188   578   1         0     	0		    0x03       0        X3JG        	   0	 	         0	
 34       646   102   646   82     52    626   1         0     	0		    0x03       0        S3LQ        	   0	 	         0	
 102      646   170   646   83     120   626   1         0     	0		    0x03       0        S2LQ        	   0	 	         0	
 170      646   238   646   84     188   626   1         0     	0		    0x03       0        S1LQ        	   0	 	         0	
 3230     722   3350  722   85     3248  702   1         0     	0		    0x03       0        SXJG        	   0	 	         0	
 3128     646   3196  646   86     3146  626   1         0     	0		    0x03       0        S3JG        	   0	 	         0	
 3264     570   3332  570   87     3282  578   1         0     	0		    0x03       0        X3LQ        	   0	 	         0	
 3196     570   3264  570   88     3214  578   1         0     	0		    0x03       0        X2LQ        	   0	 	         0	
 3128     570   3196  570   89     3146  578   1         0     	0		    0x03       0        X1LQ        	   0	 	         0	
 3264     646   3332  646   90     3282  626   1         0     	0		    0x03       0        S1JG        	   0	 	         0	
 3196     646   3264  646   91     3214  626   1         0     	0		    0x03       0        S2JG        	   0	 	         0	
 2890     190   3026  190   92     2948  195   1         0     	0		    0x03       0        203DG       	   0	 	         0	
 
 1394     342   1860  342   46     1595  320   0         0     	0		    0x03       0        TF1G        	   0	 	         0	
 1428     266   1840  266   48     1595  244   0         0     	0		    0x03       0        TF2G        	   0	 	         0	 
 1296     570   2308  570   69     1595  548   0         0     	0		    0x03       0        IG          	   0	 	         0	
 1156     646   2278  646   70     1595  624   0         0     	0		    0x03       0        IIG         	   0	 	         0	
 1472     190   1820  190   71     1595  168   0         0     	0		    0x03       0        TF3G        	   0	 	         0	
 1326     494   1968  494   72     1595  472   0         0     	0		    0x03       0        IIIG        	   0	 	         0	
 1516     114   1860  114   73     1595   92   0         0     	0		    0x03       0        TF4G        	   0	 	         0	
 1360     722   2244  722   74     1595  700   0         0     	0		    0x03       0        IVG         	   0	 	         0	
 1356     418   1938  418   75     1595  396   0         0     	0		    0x03       0        5G          	   0	 	         0	
 1390     798   1836  798   76     1595  776   0         0     	0		    0x03       0        6G          	   0	 	         0	 
 
#Jue Yuan Jie Data
 130 
#TYPE    X0        Y0        X1        Y1        X2        Y2
 0        438       532       446       532       446       532 
 1        544       567       544       574       544       574 
 0        576       606       581       611       581       611 
 0        544       491       544       498       544       498 
 1        648       378       643       383       643       383 
 0        644       454       649       459       649       459 
 1        612       643       612       650       612       650 
 0        644       682       649       687       649       687 
 0        680       491       680       498       680       498 
 0        712       530       717       535       717       535 
 0        748       643       748       650       748       650 
 0        748       567       748       574       748       574 
 0        846       608       854       608       854       608 
 0        748       415       748       422       748       422 
 0        846       456       854       456       854       456 
 0        984       378       989       383       989       383 
 0        952       643       952       650       952       650 
 0        1056      682       1051      687       1051      687 
 0        986       567       986       574       986       574 
 0        986       491       986       498       986       498 
 0        1152      532       1160      532       1160      532 
 2        1122      795       1122      802       1125      802 
 0        1192      758       1187      763       1187      763 
 0        1088      339       1088      346       1088      346 
 1        1326      187       1326      194       1326      194 
 2        3026      795       3026      802       3029      802 
 0        3060      719       3060      726       3060      726 
 0        2960      682       2955      687       2955      687 
# 0        2890      643       2890      650       2890      650 
 0        2854      606       2859      611       2859      611 
 1        2822      719       2822      726       2822      726 
 1        2720      643       2720      650       2720      650 
 0        2716      684       2724      684       2724      684 
 0        2788      567       2788      574       2788      574 
 1        2584      643       2584      650       2584      650 
 0        2580      608       2588      608       2588      608 
 0        2647      719       2647      726       2647      726 
 0        2446      682       2451      687       2451      687 
 0        2385      719       2385      726       2385      726 
 0        2310      758       2315      763       2315      763 
 2        2176      878       2176      871       2173      871 
 0        1972      795       1972      802       1972      802 
 0        2754      187       2754      194       2754      194 
 0        2786      226       2791      231       2791      231 
 1        2822      263       2822      270       2822      270 
#0        2854      302       2859      307       2859      307 
 0        2786      378       2791      383       2791      383 
 0        2548      454       2553      459       2553      459 
 0        2076      454       2071      459       2071      459 
 0        2138      228       2146      228       2146      228 
 0        2040      263       2040      270       2040      270 
 0        2040      187       2040      194       2040      194 
 0        340       567       340       574       340       574 
 0        374       643       374       650       374       650 
 0        340       491       340       498       340       498 
 0        680       339       680       346       680       346 
 0        884       339       884       346       884       346 
 0        714       719       714       726       714       726 
 0        952       719       952       726       952       726 
 0        3026      567       3026      574       3026      574 
 0        3026      643       3026      650       3026      650 
 0        2414      795       2414      802       2414      802 
 0        2686      795       2686      802       2686      802 
 0        2108      795       2108      802       2108      802 
 0        2210      795       2210      802       2210      802 
 0        2176      415       2176      422       2176      422 
 0        2448      415       2448      422       2448      422 
 0        2210      491       2210      498       2210      498 
 0        2414      491       2414      498       2414      498 
 2        442       339       442       346       445       346 
 0        544       339       544       346       544       346 
 2        442       719       442       726       445       726 
 0        544       719       544       726       544       726 
 2        1714      871       1714      878       1717      878 
 0        1782      871       1782      878       1782      878 
 0        2856      415       2856      422       2856      422 
 2        2924      422       2924      415       2921      415 
 0        1394      339       1394      346       1394      346 
 0        1860      339       1860      346       1860      346 
 0        1428      263       1428      270       1428      270 
 0        1840      263       1840      270       1840      270 
 0        1296      567       1296      574       1296      574 
 0        2308      567       2308      574       2308      574 
 0        1156      643       1156      650       1156      650 
 0        2278      643       2278      650       2278      650 
 0        1472      187       1472      194       1472      194 
 0        1820      187       1820      194       1820      194 
 0        1326      491       1326      498       1326      498 
 0        1968      491       1968      498       1968      498 
 0        1516      111       1516      118       1516      118 
 0        1860      111       1860      118       1860      118 
 0        1360      719       1360      726       1360      726 
 0        2244      719       2244      726       2244      726 
 0        1356      415       1356      422       1356      422 
 0        1938      415       1938      422       1938      422 
 0        1390      795       1390      802       1390      802 
 0        1836      795       1836      802       1836      802 
 0        2720      491       2720      498       2720      498 
 0        3026      498       3026      491       3026      491 
 2        2618      263       2618      270       2621      270 
 0        2686      263       2686      270       2686      270 
 0        2244      263       2244      270       2244      270 
 0        2346      270       2346      263       2346      263 
 0        2958      263       2958      270       2958      270 
 0        3060      270       3060      263       3060      263 
 2        2618      339       2618      346       2621      346 
 0        2686      339       2686      346       2686      346 
 0        2244      187       2244      194       2244      194 
 0        2346      194       2346      187       2346      187 
 0        2890      187       2890      194       2890      194 
 0        3026      194       3026      187       3026      187 
 0        34        567       34        574       34        574 
 0        34        491       34        498       34        498 
 0        102       567       102       574       102       574 
 0        136       491       136       498       136       498 
 0        238       491       238       498       238       498 
 0        170       567       170       574       170       574 
 0        238       567       238       574       238       574 
 0        34        643       34        650       34        650 
 0        102       643       102       650       102       650 
 0        170       643       170       650       170       650 
 0        238       643       238       650       238       650 
 0        3230      719       3230      726       3230      726 
 0        3350      726       3350      719       3350      719 
 0        3128      643       3128      650       3128      650 
 0        3332      567       3332      574       3332      574 
 0        3264      567       3264      574       3264      574 
 0        3128      567       3128      574       3128      574 
 0        3196      567       3196      574       3196      574 
 0        3332      643       3332      650       3332      650 
 0        3196      643       3196      650       3196      650 
 0        3264      643       3264      650       3264      650 
#Jin Tou Xian Data
 5 
#X   Y     TYPE  DIR
 1054  798   0    1 
 408   342   1    1 
 2992  798   0    1 
 2210  874   0    0 
 2958  418   0    0 
#Ping Mu Han Zi Data
 29
#X            Y             HIDABLE       TEXT       FontFamily FontSize  FontStyle FontColor  
2400         235           0          T1               0       0          0       0
2400         155           0           T2              0       0          0       0
2920          840          0            SF             0       0          0       0
2630          840         0            S              0       0          0       0
 3170          840         0            SX             0       0          0       0
40            810          0            X                  0       0        0        0
330           810          0             XF                0       0         0        0
 40            340          0            XD                0       0         0       0
 2550          285          0            编发线            0       0          0       0
 2340          210          0            编组场            0       0          0       0
 36            460          0            东郊方面            0       0          0       0
 36            600          0            北京方面            0       0          0       0
 360           715          0            机务段            0       0          0       0
 985           795          0            安全线            0       0          0       0
 1692          850          0            专用线            0       0          0       0
 325           335          0            牵出线            0       0          0       0
 2220          867          0            货物线            0       0          0       0
 2930          795          0            安全线            0       0          0       0
 3273          600          0            上海方面            0       0          0       0
 3268          680          0            新州方面            0       0          0       0
 2990          503          0            去到发场            0       0          0       0
 2970          413          0            机待线            0       0          0       0
 3045          275          0            到发场            0       0          0       0
 3042          182          0            编组场            0       0          0       0
# 3209          806          0            新州方面            0       0          0       0
 3300          738          0             6‰             0    14    0   17
 350           220          0            D7平面溜放            0       0          0       0          
 1850          900          0            无网区            0       0          0       0      
  655           220          0            非进路            0       0          0       0     
  2705         40           0            54/56同意动岔          0       0           0       0    
#An Niu Data
 157
 162
#X       Y     TYPE  CommandID Relate1   Relate2   deltaXdeltaYSHOW  HIDABLE   Fauces    NAME
 221       652  0X01   37        1         0         4    -8     0     1        0x03      XFLA
 221       551  0X01   38        2         0         4    -8     0     1        0x03      XLA
 221       475  0X01   39        3         0         4    -8     0     1        0x03      XDLA
 3132      652  0X01   40        4         0         4    -8     0     1        0x03      SLA
 3132      551  0X01   41        5         0         4    -8     0     1        0x03      SFLA
 3234      728  0X01   42        6         0         4    -8     0     1        0x03      SXLA
 1300      576  0X01   43        7         0         4    -8     0     1        0x03      SILA
 1160      652  0X01   44        8         0         4    -8     0     1        0x03      SIILA
 1330      500  0X01   45        9         0         4    -8     0     1        0x03      SIIILA
 1364      728  0X01   46        10        0         4    -8     0     1        0x03      SIVLA
 1360      424  0X01   47        11        0         4    -8     0     1        0x03      S5LA
 1394      804  0X01   48        12        0         4    -8     0     1        0x03      S6LA
 2669      247  0X01   49        13        0         4    -8     0     1        0x03      XB1LA
 2291      551  0X01   50        14        0         4    -8     0     1        0x03      XILA
 1843      323  0X01   51        15        0         4    -8     0     1        0x03      TF1LA
 2261      627  0X01   52        17        0         4    -8     0     1        0x03      XIILA
 2669      323  0X01   53        18        0         4    -8     0     1        0x03      XB2LA
 1823      247  0X01   54        19        0         4    -8     0     1        0x03      TF2LA
 1803      171  0X01   55        21        0         4    -8     0     1        0x03      TF3LA
 2227      703  0X01   56        22        0         4    -8     0     1        0x03      XIVLA
 1843      95   0X01   57        23        0         4    -8     0     1        0x03      TF4LA
 1921      399  0X01   58        24        0         4    -8     0     1        0x03      X5LA
 2193      779  0X01   59        25        0         4    -8     0     1        0x03      X6LA
 2724      500  0X01   60        26        0         4    -8     0     1        0x03      SLLA
 2397      475  0X01   61        27        0         4    -8     0     1        0x03      XLLA
 1951      475  0X01   62        28        0         4    -8     0     1        0x03      XLIIILA
 1398      348  0X01   63        29        0         4    -8     0     1        0x03      D39LA
 1432      272  0X01   64        30        0         4    -8     0     1        0x03      D43LA
 1476      196  0X01   65        31        0         4    -8     0     1        0x03      D45LA
 1520      120  0X01   66        32        0         4    -8     0     1        0x03      D47LA
 2963      272  0X01   67        33        0         4    -8     0     1        0x03      D32LA
 2248      272  0X01   68        34        0         4    -8     0     1        0x03      D42LA
 2248      196  0X01   69        35        0         4    -8     0     1        0x03      D44LA
# 189       652  0X01   70        1         0         4    20     1     1        0x03      XFTA
 179       551  0X01   71        2         0         4    -10     1     1        0x03      XTA
 179       475  0X01   72        3         0         4    -10     1     1        0x03      XDTA
 3174      652  0X01   73        4         0         4    20     1     1        0x03      STA
# 3164      551  0X01   74        5         0         4    -10     1     1        0x03      SFTA
#1112      689  0X01   75        6         0         4    -8     0     1        0x03      SXTA
 2766      500  0X01   76        26        0         4    20     1     1        0x03      SLTA
#792       452  0X01   77        27        0         4    -8     0     1        0x03      XLTA
#638       452  0X01   78        28        0         4    -8     0     1        0x03      XLIIITA
 200       652  0X21   79        1         0         4    -8     0     1        0x03      XFYA
 200       551  0X21   80        2         0         4    -8     0     1        0x03      XYA
 200       475  0X21   81        3         0         4    -8     0     1        0x03      XDYA
 3153      652  0X21   82        4         0         4    -8     0     1        0x03      SYA
 3153      551  0X21   83        5         0         4    -8     0     1        0x03      SFYA
 3255      728  0X21   84        6         0         4    -8     0     1        0x03      SXYA
 2745      500  0X21   85        26        0         4    -8     0     1        0x03      SLYA
 2376      475  0X21   86        27        0         4    -8     0     1        0x03      XLYA
 1930      475  0X21   87        28        0         4    -8     0     1        0x03      XLIIIYA
 1316      574  0X02   88        1         0         4    -8     0     0        0x03      SIDA
 1176      650  0X02   89        2         0         4    -8     0     0        0x03      SIIDA
 1346      498  0X02   90        3         0         4    -8     0     0        0x03      SIIIDA
 1380      726  0X02   91        4         0         4    -8     0     0        0x03      SIVDA
 1376      422  0X02   92        5         0         4    -8     0     0        0x03      S5DA
 1410      802  0X02   93        6         0         4    -8     0     0        0x03      S6DA
 2653      249  0X02   94        7         0         4    -8     0     0        0x03      XB1DA
 2275      553  0X02   95        8         0         4    -8     0     0        0x03      XIDA
 1827      325  0X02   96        9         0         4    -8     0     0        0x03      TF1DA
 2245      629  0X02   97        10        0         4    -8     0     0        0x03      XIIDA
 2653      325  0X02   98        11        0         4    -8     0     0        0x03      XB2DA
 1807      249  0X02   99        12        0         4    -8     0     0        0x03      TF2DA
 1787      173  0X02   100       13        0         4    -8     0     0        0x03      TF3DA
 2211      705  0X02   101       14        0         4    -8     0     0        0x03      XIVDA
 1827      97   0X02   102       15        0         4    -8     0     0        0x03      TF4DA
 1905      401  0X02   103       16        0         4    -8     0     0        0x03      X5DA
 2177      781  0X02   104       17        0         4    -8     0     0        0x03      X6DA
 2740      498  0X02   105       18        0         4    -8     0     0        0x03      SLDA
